Season,Player,Team,Games Played,Win Percentage,Average Scoreboard Position,Shooting Percentage,Assists Per Goal,Goal Participation,Misc Score Per Game,Misc Score Percentage
1,Markydooda,,66,69.70%,1.86,30.56%,0.69,63.11%,117.6,40.80%
1,Chausette45,,25,52.00%,1.76,23.08%,0.58,67.86%,91,47.30%
1,kuxir97,,66,69.70%,1.92,31.67%,0.69,57.28%,126.4,45.80%
1,remkoe,,64,68.80%,1.97,30.39%,0.73,57.84%,122.4,46.30%
1,gReazy,,64,68.80%,1.81,26.98%,1.2,60.54%,135.9,49.70%
1,Maestro,,64,68.80%,2.22,33.03%,0.64,63.78%,103.8,41.70%
1,Turbopolsa,,49,46.90%,1.88,30.00%,0.43,57.69%,104.2,44.40%
1,Dogu,,49,49.00%,2.04,32.46%,0.57,53.70%,106.1,44.40%
1,ELMP,,46,39.10%,2.13,27.21%,0.76,59.09%,92.5,41.10%
1,Snaski,,46,39.10%,1.74,30.00%,0.69,55.45%,117,46.90%
1,Vogan,,49,49.00%,1.94,28.81%,0.79,56.48%,108.3,46.00%
1,M1k3Rules,,66,69.70%,2.21,29.50%,0.93,55.34%,102.9,42.50%
1,Jessie,,49,49.00%,2.27,31.62%,0.73,59.26%,106.1,46.30%
1,paschy90,,49,46.90%,2.04,27.68%,1,59.62%,113,48.70%
1,killarnaud,,29,44.80%,2.31,26.67%,0.25,46.88%,91.2,51.90%
1,Piksel,,31,32.30%,1.97,25.00%,0.8,65.45%,100.8,45.60%
1,Sikii,,49,46.90%,2.08,26.72%,0.81,53.85%,106.1,47.20%
1,Continuum,,31,32.30%,2.13,27.27%,0.61,52.73%,101.1,49.60%
1,Kaydop,,31,32.30%,1.9,22.37%,0.94,60.00%,134,54.90%
1,FaNaTiz,,29,44.80%,2.17,20.45%,0.89,53.13%,86.2,51.40%
1,GingerNinjaDT9,,29,17.20%,1.83,26.76%,0.58,51.72%,89,46.10%
1,Lunation,,34,14.70%,2,24.00%,1.11,60.32%,100.9,49.00%
1,Doomsee,,46,39.10%,2.13,27.01%,0.7,57.27%,99.8,43.50%
1,Juuksey,,34,14.70%,1.41,30.12%,0.56,61.90%,115.1,45.90%
1,Cooper,,4,25.00%,1.75,60.00%,1,85.71%,103.8,45.40%
1,Fakyy,,12,16.70%,2.58,15.79%,1.33,38.89%,67.5,46.40%
1,OSP,,5,0.00%,2.2,8.33%,2,60.00%,120,56.9
2,Fireburner,,56,58.90%,1.86,32.97%,0.44,65.67%,111.7,41.30%
2,GarrettG,,49,55.10%,1.45,33.55%,0.45,67.27%,152.7,50.40%
2,Vince,,28,35.70%,1.71,34.15%,0.71,76.19%,139.6,49.70%
2,Markydooda,,67,70.10%,2.12,25.91%,0.56,62.11%,118.4,45.70%
2,Espeon,,53,54.70%,1.72,31.82%,0.33,66.33%,130.4,50.10%
2,DarkFire,,45,48.90%,1.93,32.80%,0.73,65.14%,123.6,47.90%
2,Maestro,,57,54.40%,1.82,28.98%,0.55,62.20%,119.2,46.70%
2,Lethamyr,,9,44.40%,2.11,44.44%,1.12,70.83%,135,52.60%
2,remkoe,,57,54.40%,1.86,33.56%,0.6,62.99%,132.2,51.50%
2,paschy90,,81,55.60%,2.04,31.75%,0.63,62.64%,124.9,48.90%
2,Matt,,32,53.10%,1.97,29.55%,0.65,53.75%,127.3,48.80%
2,kuxir97,,67,70.10%,1.91,24.32%,0.94,65.22%,140.8,49.20%
2,Kronovi,,29,41.40%,1.55,28.40%,0.48,64.15%,128.3,48.60%
2,Sebadam,,24,20.80%,1.79,40.43%,0.53,74.36%,110,47.40%
2,Kaydop,,55,45.50%,1.8,26.88%,0.49,59.81%,128.8,49.30%
2,HotWheelsSid,,34,38.20%,1.94,26.60%,0.72,64.18%,115,49.50%
2,Torment,,45,48.90%,2.04,30.28%,0.97,59.63%,123.3,49.10%
2,Tequilaz,,41,46.30%,2.39,38.46%,0.5,54.22%,97.4,47.30%
2,Zanejackey,,65,44.60%,2.08,27.65%,0.66,60.94%,124.9,51.40%
2,Deevo,,81,55.60%,1.91,27.75%,0.9,63.22%,151.2,53.50%
2,chausette45,,41,46.30%,1.63,28.16%,0.72,60.24%,143.2,50.90%
2,Chrome,,27,44.40%,2.11,29.69%,0.95,61.67%,113.1,48.20%
2,Bell,,10,40.00%,2.1,43.75%,1,50.00%,102.5,47.90%
2,SadJunior,,56,58.90%,2.07,30.47%,0.85,53.73%,123.1,52.00%
2,Turbopolsa,,28,39.30%,1.61,24.05%,0.37,61.90%,159.3,54.90%
2,gReazy,,58,70.70%,1.88,21.47%,0.92,51.41%,147.5,52.40%
2,Turtle,,49,55.10%,2.35,27.59%,0.84,53.64%,105,48.70%
2,Genocop,,34,38.20%,1.82,27.50%,0.82,59.70%,127.2,52.30%
2,Insolences,,65,44.60%,1.92,32.31%,0.67,54.69%,129.9,54.50%
2,CorruptedG,,28,35.70%,2,21.18%,0.94,55.56%,123.4,48.10%
2,Doomsee,,40,45.00%,2.1,24.75%,0.68,59.15%,122.9,51.40%
2,Jacob,,56,58.90%,2.07,28.81%,1.26,57.46%,122,52.40%
2,ViolentPanda,,81,55.60%,2.05,21.97%,0.96,55.17%,135.3,52.60%
2,Rizzo,,65,44.60%,2,26.00%,0.97,60.16%,114.5,49.70%
2,Sikii,,55,45.50%,1.95,21.15%,0.97,60.75%,125.4,49.40%
2,Snaski,,40,45.00%,1.73,24.74%,0.75,59.15%,137.6,53.60%
2,Dadooh,,41,46.30%,1.98,21.62%,1,57.83%,116.5,50.40%
2,Flarke,,24,20.80%,2,30.43%,0.43,51.28%,114.8,53.50%
2,Skyline,,55,45.50%,2.25,23.85%,1.03,58.88%,123,52.00%
2,Fireworks,,18,33.30%,2.39,26.32%,0.6,45.71%,97.8,49.50%
2,JHZER,,9,66.70%,2.56,20.83%,0.6,42.11%,124.4,53.20%
2,0ver Zer0,,29,41.40%,2.14,21.62%,1,60.38%,115.3,52.20%
2,Moses,,49,55.10%,2.2,23.89%,1.07,50.91%,112.3,51.30%
2,ELMP,,40,45.00%,2.17,22.92%,1.05,63.38%,105.5,48.00%
2,Lachinio,,29,41.40%,2.31,20.29%,0.79,47.17%,100.9,47.90%
2,Pluto,,53,54.70%,2.15,26.32%,1.12,54.08%,121.3,56.00%
2,miztik,,57,54.40%,2.32,19.70%,1.42,49.61%,120.4,53.70%
2,Klassux,,53,54.70%,2.13,20.69%,1.17,53.06%,123.8,56.20%
2,al0t,,28,39.30%,2.07,23.53%,1,57.14%,110.9,53.80%
2,Dogu,,28,39.30%,2.32,18.33%,1.27,59.52%,98,51.40%
2,Jessie,,24,20.80%,2.21,13.04%,2.17,48.72%,105.6,56.30%
2,Karma,,4,25.00%,2.25,8.33%,1,40.00%,82.5,50.00%
3,Matt,,50,50.00%,1.74,32.19%,0.68,68.10%,147.2,50.70%
3,Dappur,,48,50.00%,1.75,33.83%,0.49,68.37%,117.9,45.10%
3,Nielskoek,,29,34.50%,1.97,31.71%,0.42,74.00%,117.6,48.10%
3,Fireburner,,55,67.30%,2.09,29.09%,0.75,62.69%,111.7,45.40%
3,JKnaps,,34,50.00%,1.71,30.43%,0.86,73.24%,156,53.90%
3,Kronovi,,34,50.00%,2.09,28.57%,0.54,60.56%,116.6,48.90%
3,Kaydop,,79,54.40%,1.92,27.95%,0.62,68.87%,131.8,47.80%
3,kuxir97,,66,51.50%,1.91,27.04%,0.62,60.56%,137.3,51.10%
3,Maestro,,37,62.20%,2.24,25.66%,0.48,55.13%,126.4,49.20%
3,GarrettG,,55,67.30%,1.82,23.37%,0.65,52.99%,141.5,51.90%
3,Jacob,,55,67.30%,2.09,32.09%,0.86,59.70%,129.9,49.50%
3,Ferra,,64,51.60%,2.25,29.24%,0.68,63.16%,109.1,46.30%
3,Turbopolsa,,40,65.00%,1.95,26.27%,0.87,65.91%,129,47.90%
3,Metsanauris,,38,42.10%,2.18,30.21%,0.52,63.77%,127.5,52.80%
3,CorruptedG,,59,45.80%,1.93,33.33%,0.49,63.81%,120.3,50.60%
3,Killerno7,,31,45.20%,2.32,28.75%,0.39,56.14%,116.5,51.70%
3,remkoe,,77,63.60%,1.96,25.11%,0.68,57.83%,134.5,51.10%
3,Chrome,,33,48.50%,2.03,31.58%,0.88,69.23%,120.3,48.10%
3,Insolences,,33,48.50%,1.91,32.43%,0.71,63.08%,152.6,54.80%
3,Pwndx,,22,50.00%,1.95,27.59%,0.81,67.44%,140,52.60%
3,Mijo,,56,50.00%,1.88,28.78%,0.6,58.18%,132.1,52.10%
3,Markydooda,,66,51.50%,2.3,25.00%,0.77,58.45%,115.4,48.30%
3,Turtle,,50,50.00%,2.34,27.34%,0.83,55.17%,111.2,48.60%
3,Sizz,,50,50.00%,1.92,28.33%,0.88,55.17%,131.6,50.60%
3,Espeon,,27,44.40%,1.96,23.08%,0.78,74.42%,114.8,49.40%
3,Snaski,,64,51.60%,1.92,27.81%,0.79,56.39%,129.7,51.70%
3,Sikii,,64,51.60%,1.83,26.11%,0.88,57.89%,134.1,52.30%
3,Deevo,,77,63.60%,1.95,22.69%,0.9,56.02%,149.9,54.90%
3,gReazy,,66,51.50%,1.79,24.42%,0.93,57.04%,149.8,54.70%
3,ViolentPanda,,35,51.40%,1.71,23.91%,1.14,75.81%,156.7,55.00%
3,Lethamyr,,59,45.80%,1.88,22.22%,0.53,52.38%,129.2,53.70%
3,al0t,,38,42.10%,2.16,24.73%,0.65,55.07%,122.7,53.20%
3,miztik,,79,54.40%,1.91,22.49%,0.89,58.94%,136.2,53.50%
3,Chausette45,,35,51.40%,2.09,22.99%,0.65,53.23%,115.4,49.60%
3,paschy90,,35,51.40%,2.2,27.03%,0.7,54.84%,128.6,55.70%
3,Vince,,27,44.40%,1.74,22.39%,0.67,58.14%,128.5,53.00%
3,Klassux,,33,48.50%,2.06,20.73%,0.59,41.54%,128.9,54.10%
3,Fairy Peak,,79,54.40%,2.16,22.10%,0.95,51.66%,130.3,54.90%
3,FreaKii,,31,45.20%,1.65,17.07%,1.5,61.40%,151.9,52.50%
3,DanzhizzLe,,29,34.50%,2.03,19.70%,0.92,50.00%,110.3,52.80%
3,Mognus,,38,42.10%,1.66,15.89%,1.41,59.42%,156.8,56.30%
3,MummiSnow,,9,33.30%,2.22,22.22%,0.75,50.00%,114.4,51.50%
3,Rizzo,,34,50.00%,2.21,17.44%,1.07,43.66%,118.2,49.90%
3,Halcyon,,25,16.00%,2,20.37%,0.64,69.23%,108.4,53.20%
3,Timi,,56,50.00%,2.29,19.33%,1.13,44.55%,127.7,57.60%
3,SadJunior,,59,45.80%,2.19,18.90%,1.29,52.38%,107.8,51.30%
3,Zensuz,,29,34.50%,2,17.74%,1.18,48.00%,127.2,54.50%
3,Zanejackey,,27,44.40%,2.3,23.81%,0.9,44.19%,123,59.00%
3,Lemonpuppy,,25,16.00%,2.24,23.08%,0.33,46.15%,112.2,58.90%
3,Memory,,19,21.10%,1.53,15.63%,1.6,56.52%,151.1,55.50%
3,Pluto,,8,50.00%,2.38,15.38%,3,66.67%,131.9,63.00%
3,ColemanA,,6,0.00%,2.5,14.29%,0,33.33%,77.5,53.40%
